Area,Item,Year,Yield_Unit,Yield,Flag,Flag Description,Area_ha,total_area,area_share,prev_area_share,ET,LST_Day_1km,NDVI,precipitation,rel_humidity,surface_solar_radiation_downwards,soil_ph,soil_soc,soil_nitrogen,soil_cec
Lesotho,Barley,2003,kg/ha,269.8,E,Estimated value,1273.0,223868.0,0.0056863866206871,0.0052788351569567,-9999.0,24.0942428039822,0.3791303619769131,1.588012810720998,56.06455760586465,12374496.76962759,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2003,kg/ha,1479.6,E,Estimated value,198.0,223868.0,0.0008844497650401,0.0009601761603195,-9999.0,24.0942428039822,0.3791303619769131,1.588012810720998,56.06455760586465,12374496.76962759,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2003,kg/ha,16286.3,E,Estimated value,5586.0,223868.0,0.0249522039773437,0.023611798644658,-9999.0,24.0942428039822,0.3791303619769131,1.588012810720998,56.06455760586465,12374496.76962759,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2003,kg/ha,474.3,A,Official figure,25204.0,223868.0,0.112584201404399,0.120384753256064,-9999.0,24.0942428039822,0.3791303619769131,1.588012810720998,56.06455760586465,12374496.76962759,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2003,kg/ha,587.9,A,Official figure,37092.0,223868.0,0.1656869226508478,0.1561843879623781,-9999.0,24.0942428039822,0.3791303619769131,1.588012810720998,56.06455760586465,12374496.76962759,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2004,kg/ha,268.8,E,Estimated value,1205.0,208114.0,0.0057900958128717,0.0056863866206871,-9999.0,23.408622019732125,0.3914742034048706,2.051693781947938,60.03788654622928,12068751.069653576,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2004,kg/ha,1495.4,E,Estimated value,175.0,208114.0,0.000840885284027,0.0008844497650401,-9999.0,23.408622019732125,0.3914742034048706,2.051693781947938,60.03788654622928,12068751.069653576,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2004,kg/ha,16350.5,E,Estimated value,5561.0,208114.0,0.0267209317969958,0.0249522039773437,-9999.0,23.408622019732125,0.3914742034048706,2.051693781947938,60.03788654622928,12068751.069653576,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2004,kg/ha,393.3,A,Official figure,29192.0,208114.0,0.1402692754932392,0.112584201404399,-9999.0,23.408622019732125,0.3914742034048706,2.051693781947938,60.03788654622928,12068751.069653576,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2004,kg/ha,640.1,A,Official figure,25335.0,208114.0,0.1217361638332836,0.1656869226508478,-9999.0,23.408622019732125,0.3914742034048706,2.051693781947938,60.03788654622928,12068751.069653576,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2005,kg/ha,267.9,E,Estimated value,1342.0,188873.0,0.0071053035637703,0.0057900958128717,-9999.0,23.64258061674836,0.3902454204174054,1.9082637999407448,56.92086955200378,12151570.28959807,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2005,kg/ha,1499.7,E,Estimated value,150.0,188873.0,0.0007941844519862,0.000840885284027,-9999.0,23.64258061674836,0.3902454204174054,1.9082637999407448,56.92086955200378,12151570.28959807,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2005,kg/ha,16396.7,E,Estimated value,5591.0,188873.0,0.0296019018070343,0.0267209317969958,-9999.0,23.64258061674836,0.3902454204174054,1.9082637999407448,56.92086955200378,12151570.28959807,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2005,kg/ha,624.0,A,Official figure,29689.0,188873.0,0.1571902813001329,0.1402692754932392,-9999.0,23.64258061674836,0.3902454204174054,1.9082637999407448,56.92086955200378,12151570.28959807,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2005,kg/ha,723.4,A,Official figure,19072.0,188873.0,0.1009779057885457,0.1217361638332836,-9999.0,23.64258061674836,0.3902454204174054,1.9082637999407448,56.92086955200378,12151570.28959807,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2006,kg/ha,253.8,E,Estimated value,1300.0,222913.0,0.0058318716270473,0.0071053035637703,-9999.0,21.787814852522462,0.4146103992763351,2.460054446856231,64.35689629191086,11548103.75143518,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2006,kg/ha,1578.9,E,Estimated value,114.0,222913.0,0.000511410281141,0.0007941844519862,-9999.0,21.787814852522462,0.4146103992763351,2.460054446856231,64.35689629191086,11548103.75143518,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2006,kg/ha,16464.7,E,Estimated value,5635.0,222913.0,0.0252789204757012,0.0296019018070343,-9999.0,21.787814852522462,0.4146103992763351,2.460054446856231,64.35689629191086,11548103.75143518,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2006,kg/ha,329.0,A,Official figure,34421.0,222913.0,0.1544145025189199,0.1571902813001329,-9999.0,21.787814852522462,0.4146103992763351,2.460054446856231,64.35689629191086,11548103.75143518,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2006,kg/ha,360.2,A,Official figure,18345.0,222913.0,0.0822966807678332,0.1009779057885457,-9999.0,21.787814852522462,0.4146103992763351,2.460054446856231,64.35689629191086,11548103.75143518,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2007,kg/ha,251.1,E,Estimated value,1792.0,211573.0,0.0084698898252612,0.0058318716270473,-9999.0,23.913434415214503,0.3621127122190189,1.9003915492622687,52.50316525632471,12457479.685319709,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2007,kg/ha,1585.4,E,Estimated value,82.0,211573.0,0.0003875730835219,0.000511410281141,-9999.0,23.913434415214503,0.3621127122190189,1.9003915492622687,52.50316525632471,12457479.685319709,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2007,kg/ha,16607.1,E,Estimated value,5600.0,211573.0,0.0264684057039414,0.0252789204757012,-9999.0,23.913434415214503,0.3621127122190189,1.9003915492622687,52.50316525632471,12457479.685319709,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2007,kg/ha,243.6,A,Official figure,32175.0,211573.0,0.1520751702721992,0.1544145025189199,-9999.0,23.913434415214503,0.3621127122190189,1.9003915492622687,52.50316525632471,12457479.685319709,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2007,kg/ha,200.2,A,Official figure,15774.0,211573.0,0.0745558270667807,0.0822966807678332,-9999.0,23.913434415214503,0.3621127122190189,1.9003915492622687,52.50316525632471,12457479.685319709,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2008,kg/ha,250.5,E,Estimated value,1637.0,222592.0,0.007354262507188,0.0084698898252612,-9999.0,23.438826700808484,0.3877846403640074,1.9674013956265943,55.550928479871615,12267863.688627211,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2008,kg/ha,1470.6,E,Estimated value,34.0,222592.0,0.0001527458309373,0.0003875730835219,-9999.0,23.438826700808484,0.3877846403640074,1.9674013956265943,55.550928479871615,12267863.688627211,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2008,kg/ha,16637.9,E,Estimated value,5800.0,222592.0,0.0260566417481311,0.0264684057039414,-9999.0,23.438826700808484,0.3877846403640074,1.9674013956265943,55.550928479871615,12267863.688627211,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2008,kg/ha,286.6,A,Official figure,35556.0,222592.0,0.1597361989649223,0.1520751702721992,-9999.0,23.438826700808484,0.3877846403640074,1.9674013956265943,55.550928479871615,12267863.688627211,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2008,kg/ha,131.4,A,Official figure,20525.0,222592.0,0.0922090641173088,0.0745558270667807,-9999.0,23.438826700808484,0.3877846403640074,1.9674013956265943,55.550928479871615,12267863.688627211,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2009,kg/ha,252.9,E,Estimated value,2847.0,207677.0,0.0137087881662389,0.007354262507188,-9999.0,22.65881062062681,0.3952122302892322,2.0060733240442943,57.59848224460284,11948825.237700006,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2009,kg/ha,1470.6,E,Estimated value,17.0,207677.0,8.185788508115969e-05,0.0001527458309373,-9999.0,22.65881062062681,0.3952122302892322,2.0060733240442943,57.59848224460284,11948825.237700006,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2009,kg/ha,15964.9,E,Estimated value,5700.0,207677.0,0.0274464673507417,0.0260566417481311,-9999.0,22.65881062062681,0.3952122302892322,2.0060733240442943,57.59848224460284,11948825.237700006,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2009,kg/ha,577.3,A,Official figure,17585.0,207677.0,0.0846747593618937,0.1597361989649223,-9999.0,22.65881062062681,0.3952122302892322,2.0060733240442943,57.59848224460284,11948825.237700006,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2009,kg/ha,230.2,A,Official figure,26493.0,207677.0,0.1275682911444214,0.0922090641173088,-9999.0,22.65881062062681,0.3952122302892322,2.0060733240442943,57.59848224460284,11948825.237700006,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2010,kg/ha,320.4,A,Official figure,2094.0,232964.0,0.0089885132466818,0.0137087881662389,-9999.0,23.776155767872872,0.3885760206961814,2.148128908488684,54.62567787016801,12121151.578453382,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2010,kg/ha,1506.3,E,Estimated value,239.0,232964.0,0.0010259095825964,8.185788508115969e-05,-9999.0,23.776155767872872,0.3885760206961814,2.148128908488684,54.62567787016801,12121151.578453382,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2010,kg/ha,16500.0,E,Estimated value,6000.0,232964.0,0.0257550522827561,0.0274464673507417,-9999.0,23.776155767872872,0.3885760206961814,2.148128908488684,54.62567787016801,12121151.578453382,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2010,kg/ha,718.9,A,Official figure,33146.0,232964.0,0.1422794938273724,0.0846747593618937,-9999.0,23.776155767872872,0.3885760206961814,2.148128908488684,54.62567787016801,12121151.578453382,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2010,kg/ha,1469.3,A,Official figure,13693.0,232964.0,0.0587773218179632,0.1275682911444214,-9999.0,23.776155767872872,0.3885760206961814,2.148128908488684,54.62567787016801,12121151.578453382,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2011,kg/ha,320.7,E,Estimated value,1478.0,189769.0,0.0077884164431493,0.0089885132466818,-9999.0,22.27017452692317,0.3976950184574155,2.0153852774568417,58.265276598209816,12038699.294449894,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2011,kg/ha,1509.9,E,Estimated value,240.0,189769.0,0.0012646954982109,0.0010259095825964,-9999.0,22.27017452692317,0.3976950184574155,2.0153852774568417,58.265276598209816,12038699.294449894,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2011,kg/ha,16470.6,E,Estimated value,6800.0,189769.0,0.0358330391159778,0.0257550522827561,-9999.0,22.27017452692317,0.3976950184574155,2.0153852774568417,58.265276598209816,12038699.294449894,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2011,kg/ha,509.2,A,Official figure,18864.0,189769.0,0.0994050661593832,0.1422794938273724,-9999.0,22.27017452692317,0.3976950184574155,2.0153852774568417,58.265276598209816,12038699.294449894,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2011,kg/ha,996.5,A,Official figure,20136.0,189769.0,0.1061079522999014,0.0587773218179632,-9999.0,22.27017452692317,0.3976950184574155,2.0153852774568417,58.265276598209816,12038699.294449894,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2012,kg/ha,332.0,E,Estimated value,1215.0,185798.0,0.0065393599500532,0.0077884164431493,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2012,kg/ha,1500.0,E,Estimated value,250.0,185798.0,0.0013455473148257,0.0012646954982109,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2012,kg/ha,16428.6,E,Estimated value,7000.0,185798.0,0.0376753248151218,0.0358330391159778,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2012,kg/ha,134.3,A,Official figure,14151.0,185798.0,0.0761633602083983,0.0994050661593832,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2012,kg/ha,864.1,A,Official figure,12170.0,185798.0,0.0655012432857189,0.1061079522999014,-9999.0,23.019823258276656,0.3896746690167666,2.0066639603304823,55.27185906828694,12262665.53543197,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2013,kg/ha,399.4,A,Official figure,701.0,174827.0,0.0040096781389602,0.0065393599500532,-9999.0,24.400811637312906,0.3754118432943845,1.8129881882144705,48.517745069059934,12427983.4840825,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2013,kg/ha,1500.0,E,Estimated value,250.0,174827.0,0.0014299850709558,0.0013455473148257,-9999.0,24.400811637312906,0.3754118432943845,1.8129881882144705,48.517745069059934,12427983.4840825,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2013,kg/ha,17361.1,E,Estimated value,7200.0,174827.0,0.0411835700435287,0.0376753248151218,-9999.0,24.400811637312906,0.3754118432943845,1.8129881882144705,48.517745069059934,12427983.4840825,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2013,kg/ha,305.1,E,Estimated value,22944.0,174827.0,0.1312383098720449,0.0761633602083983,-9999.0,24.400811637312906,0.3754118432943845,1.8129881882144705,48.517745069059934,12427983.4840825,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2013,kg/ha,1234.5,A,Official figure,10913.0,174827.0,0.0624217083173651,0.0655012432857189,-9999.0,24.400811637312906,0.3754118432943845,1.8129881882144705,48.517745069059934,12427983.4840825,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2014,kg/ha,350.1,E,Estimated value,909.0,203715.0,0.0044621161917384,0.0040096781389602,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436864,52.05705036387174,12253229.800537225,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2014,kg/ha,1519.6,E,Estimated value,231.0,203715.0,0.0011339371180325,0.0014299850709558,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436864,52.05705036387174,12253229.800537225,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2014,kg/ha,17107.4,E,Estimated value,7689.0,203715.0,0.0377439069287975,0.0411835700435287,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436864,52.05705036387174,12253229.800537225,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2014,kg/ha,571.2,A,Official figure,21709.0,203715.0,0.1065655450015953,0.1312383098720449,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436864,52.05705036387174,12253229.800537225,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2014,kg/ha,910.4,A,Official figure,13832.0,203715.0,0.0678987801585548,0.0624217083173651,-9999.0,23.53873714269873,0.3885781578909378,1.8786540449436864,52.05705036387174,12253229.800537225,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2015,kg/ha,354.2,E,Estimated value,859.0,158503.0,0.0054194557831712,0.0044621161917384,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039835,49.32780627474044,12649874.72109842,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2015,kg/ha,1530.0,E,Estimated value,197.0,158503.0,0.0012428786836842,0.0011339371180325,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039835,49.32780627474044,12649874.72109842,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2015,kg/ha,16881.7,E,Estimated value,7288.0,158503.0,0.0459802022674649,0.0377439069287975,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039835,49.32780627474044,12649874.72109842,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2015,kg/ha,596.8,A,Official figure,15968.0,158503.0,0.1007425726957849,0.1065655450015953,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039835,49.32780627474044,12649874.72109842,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2015,kg/ha,849.9,A,Official figure,8317.0,158503.0,0.0524721929553383,0.0678987801585548,-9999.0,25.473415526945264,0.3704916315427618,1.5508096459039835,49.32780627474044,12649874.72109842,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2016,kg/ha,354.3,E,Estimated value,862.0,73491.0,0.011729327400634,0.0054194557831712,-9999.0,24.669469599328277,0.3785982193602492,1.7886575687959123,53.95982130426683,12318525.56790794,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2016,kg/ha,1515.4,E,Estimated value,226.0,73491.0,0.0030752064878692,0.0012428786836842,-9999.0,24.669469599328277,0.3785982193602492,1.7886575687959123,53.95982130426683,12318525.56790794,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2016,kg/ha,18012.1,E,Estimated value,7024.0,73491.0,0.0955763290743084,0.0459802022674649,-9999.0,24.669469599328277,0.3785982193602492,1.7886575687959123,53.95982130426683,12318525.56790794,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2016,kg/ha,257.6,A,Official figure,4499.0,73491.0,0.0612183804819637,0.1007425726957849,-9999.0,24.669469599328277,0.3785982193602492,1.7886575687959123,53.95982130426683,12318525.56790794,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2016,kg/ha,593.7,A,Official figure,7900.0,73491.0,0.1074961559918901,0.0524721929553383,-9999.0,24.669469599328277,0.3785982193602492,1.7886575687959123,53.95982130426683,12318525.56790794,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2017,kg/ha,356.7,E,Estimated value,855.0,255905.0,0.0033410836052441,0.011729327400634,-9999.0,24.2192017583744,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2017,kg/ha,1521.3,E,Estimated value,218.0,255905.0,0.0008518786268341,0.0030752064878692,-9999.0,24.2192017583744,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2017,kg/ha,17691.1,E,Estimated value,7275.0,255905.0,0.0284285183954983,0.0955763290743084,-9999.0,24.2192017583744,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2017,kg/ha,763.3,A,Official figure,44359.0,255905.0,0.1733416697602626,0.0612183804819637,-9999.0,24.2192017583744,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2017,kg/ha,1293.4,A,Official figure,6843.0,255905.0,0.0267403919423223,0.1074961559918901,-9999.0,24.2192017583744,0.385774414409147,1.869037051331582,52.5224177135142,12185854.775536738,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2018,kg/ha,355.1,E,Estimated value,859.0,259758.0,0.0033069241370814,0.0033410836052441,-9999.0,24.37208776488083,0.3849501455689283,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2018,kg/ha,1534.1,E,Estimated value,215.0,259758.0,0.000827693468536,0.0008518786268341,-9999.0,24.37208776488083,0.3849501455689283,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2018,kg/ha,17587.3,E,Estimated value,7469.0,259758.0,0.0287536861232377,0.0284285183954983,-9999.0,24.37208776488083,0.3849501455689283,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2018,kg/ha,472.2,A,Official figure,85425.0,259758.0,0.3288637886032384,0.1733416697602626,-9999.0,24.37208776488083,0.3849501455689283,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2018,kg/ha,939.1,A,Official figure,7427.0,259758.0,0.0285919971665935,0.0267403919423223,-9999.0,24.37208776488083,0.3849501455689283,2.0483388481555584,52.27877203525688,12491235.435401872,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2019,kg/ha,354.6,E,Estimated value,822.0,67354.0,0.0122041749562015,0.0033069241370814,-9999.0,26.083097589410176,0.3714629904420837,1.8950017812675717,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2019,kg/ha,1540.7,E,Estimated value,218.0,67354.0,0.0032366303411824,0.000827693468536,-9999.0,26.083097589410176,0.3714629904420837,1.8950017812675717,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2019,kg/ha,18599.5,E,Estimated value,7256.0,67354.0,0.1077293108055943,0.0287536861232377,-9999.0,26.083097589410176,0.3714629904420837,1.8950017812675717,45.52129466725185,12642571.25548139,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
