crop_type,growth_stage,soil_texture,soil_depth_cm,water_holding_capacity_mm,organic_matter_%,pH,temp_max_C,temp_min_C,rainfall_mm,solar_radiation_MJ_m2,relative_humidity_%,wind_speed_m_s,et0_mm,plant_density_per_m2,row_spacing_m,irrigation_method,area_m2,kc_value,optimal_water_liters
Maize,Seedling,Loam,38,81,3.8,7.4,32,16,3,21,60,4,4.61,3,0.75,Sprinkler,100,0.35,0.0
Maize,Flowering,Sandy Loam,70,109,6.4,5.7,30,21,8,17,75,3,5.45,2,0.5,Furrow,50,1.2,0.0
Maize,Flowering,Loam,35,67,5.9,6.2,32,23,2,24,68,3,3.94,3,1.0,Furrow,50,1.2,136.47
Maize,Fruiting,Clay,59,80,4.5,7.2,29,18,3,22,67,1,4.53,2,0.75,Drip,100,1.15,220.72
Maize,Fruiting,Loam,44,83,6.8,6.8,27,17,9,20,78,4,4.27,3,0.5,Furrow,50,1.15,0.0
Maize,Flowering,Loam,37,91,3.4,7.4,31,19,4,20,62,1,3.99,2,1.0,Sprinkler,200,1.2,158.67
Maize,Seedling,Loam,68,119,5.9,6.1,26,17,4,19,50,4,4.7,2,1.0,Furrow,150,0.35,0.0
Maize,Flowering,Loam,32,63,4.0,6.4,33,15,4,18,57,3,5.4,2,0.75,Drip,150,1.2,371.49
Maize,Maturity,Sandy Loam,66,86,6.7,6.9,32,20,3,16,63,2,3.75,2,0.75,Drip,50,0.6,0.0
Maize,Flowering,Loam,66,108,3.9,6.5,34,18,4,16,73,3,3.51,3,0.5,Sprinkler,50,1.2,10.59
Maize,Seedling,Sandy Loam,60,105,5.1,6.5,30,18,6,18,65,2,3.9,4,0.75,Drip,50,0.35,0.0
Maize,Maturity,Loam,34,96,6.2,7.2,34,24,1,16,66,2,5.24,2,1.0,Drip,100,0.6,214.27
Maize,Fruiting,Clay,30,68,7.6,7.2,29,23,9,16,67,4,3.6,2,0.5,Drip,50,1.15,0.0
Maize,Maturity,Clay,42,80,6.4,7.3,30,18,5,17,55,2,5.02,2,1.0,Furrow,50,0.6,0.0
Maize,Flowering,Clay,53,103,5.9,6.2,25,24,6,19,68,4,4.6,2,0.5,Drip,150,1.2,0.0
Maize,Fruiting,Loam,55,60,5.6,6.8,34,16,8,17,70,2,5.4,3,0.75,Drip,50,1.15,0.0
Maize,Vegetative,Clay,41,54,4.4,6.7,28,21,5,16,61,3,4.54,2,1.0,Furrow,150,0.7,0.0
Maize,Maturity,Sandy Loam,54,85,7.6,5.6,29,20,2,16,63,1,4.73,2,0.75,Furrow,50,0.6,42.04
Maize,Fruiting,Sandy Loam,37,65,2.5,6.9,26,15,3,24,74,2,3.86,4,0.75,Furrow,50,1.15,72.08
Maize,Seedling,Loam,71,105,7.8,6.5,31,20,0,22,62,2,3.72,2,1.0,Sprinkler,100,0.35,130.36
Maize,Maturity,Loam,57,58,6.8,6.8,32,24,8,24,57,4,4.21,3,1.0,Drip,200,0.6,0.0
Maize,Vegetative,Sandy Loam,65,109,6.0,7.1,27,18,9,15,72,2,3.81,2,1.0,Sprinkler,50,0.7,0.0
Maize,Maturity,Clay,51,97,3.9,6.0,31,24,8,23,79,1,5.48,4,1.0,Drip,100,0.6,0.0
Maize,Flowering,Loam,68,90,6.2,7.5,27,18,9,20,59,4,4.05,3,0.5,Drip,200,1.2,0.0
Maize,Flowering,Clay,37,119,4.1,5.6,25,16,4,19,57,2,4.69,4,0.75,Drip,100,1.2,162.27
Maize,Flowering,Loam,35,51,8.0,6.8,25,17,1,21,79,4,3.62,3,0.5,Drip,50,1.2,167.22
Maize,Seedling,Sandy Loam,45,111,4.5,7.1,25,22,3,17,65,2,3.97,4,0.75,Drip,200,0.35,0.0
Maize,Fruiting,Clay,59,70,2.6,6.0,32,21,0,19,65,4,5.06,3,0.5,Sprinkler,200,1.15,1164.73
Maize,Seedling,Sandy Loam,79,115,4.3,6.2,33,23,0,17,69,2,4.39,3,1.0,Sprinkler,150,0.35,230.71
Maize,Flowering,Sandy Loam,51,109,7.1,5.9,25,24,5,16,62,3,4.85,3,0.75,Sprinkler,100,1.2,81.83
Maize,Flowering,Sandy Loam,43,64,4.4,5.8,26,17,1,18,67,4,5.37,3,0.5,Drip,100,1.2,543.86
Maize,Seedling,Sandy Loam,43,114,5.6,7.0,28,17,2,23,55,1,4.83,3,0.5,Sprinkler,200,0.35,0.0
Maize,Seedling,Sandy Loam,33,94,5.3,7.4,28,16,5,16,77,3,3.8,4,0.5,Furrow,100,0.35,0.0
Maize,Vegetative,Clay,31,60,6.5,6.7,33,21,2,23,52,1,3.74,3,0.75,Furrow,150,0.7,92.99
Maize,Fruiting,Clay,33,53,8.0,7.1,31,18,3,18,77,2,4.35,4,0.5,Furrow,100,1.15,200.5
Maize,Maturity,Sandy Loam,36,76,4.5,7.2,29,20,4,21,51,2,4.46,3,0.75,Furrow,50,0.6,0.0
Maize,Vegetative,Sandy Loam,68,54,3.3,5.5,26,19,4,16,54,1,3.59,2,1.0,Drip,200,0.7,0.0
Maize,Flowering,Sandy Loam,50,101,3.6,5.8,28,16,3,16,57,3,4.25,2,0.75,Sprinkler,50,1.2,105.11
Maize,Vegetative,Clay,78,113,6.7,6.1,25,16,0,24,67,2,4.01,2,1.0,Furrow,100,0.7,280.43
Maize,Flowering,Loam,37,98,5.7,5.6,32,17,4,15,72,1,3.6,2,1.0,Furrow,50,1.2,15.74
Maize,Maturity,Sandy Loam,53,73,2.2,6.5,32,24,3,18,64,3,4.82,4,1.0,Sprinkler,50,0.6,0.0
Maize,Maturity,Loam,61,57,3.6,5.5,25,22,7,23,58,2,4.83,4,0.5,Sprinkler,200,0.6,0.0
Maize,Seedling,Clay,54,111,7.4,6.1,28,22,1,20,62,1,5.34,3,1.0,Sprinkler,150,0.35,130.38
Maize,Seedling,Loam,38,74,4.3,6.6,34,23,1,20,69,2,5.36,4,0.75,Drip,200,0.35,174.96
Maize,Maturity,Sandy Loam,61,88,7.1,7.3,26,19,4,22,63,4,4.62,4,1.0,Sprinkler,100,0.6,0.0
Maize,Flowering,Clay,51,78,6.4,5.7,29,18,1,17,72,4,4.18,3,1.0,Drip,50,1.2,201.09
Maize,Seedling,Sandy Loam,48,72,6.1,7.2,33,19,7,24,75,4,5.12,2,1.0,Drip,200,0.35,0.0
Maize,Flowering,Loam,63,59,6.5,7.1,26,23,8,18,53,2,5.2,3,0.75,Drip,100,1.2,0.0
Maize,Seedling,Loam,49,65,2.9,6.1,32,17,4,24,53,3,4.4,3,0.75,Furrow,100,0.35,0.0
Tomato,Maturity,Loam,50,103,6.2,5.5,30,18,8,18,66,3,5.25,2,0.75,Furrow,200,0.85,0.0
Tomato,Maturity,Loam,33,73,6.1,7.1,27,15,2,20,73,1,4.99,3,0.75,Drip,150,0.85,336.46
Tomato,Fruiting,Sandy Loam,77,94,2.9,6.2,31,15,1,18,66,3,5.1,4,1.0,Drip,200,1.1,922.6
Tomato,Maturity,Clay,46,119,5.8,7.1,30,21,8,24,65,1,3.87,2,0.75,Sprinkler,150,0.85,0.0
Tomato,Maturity,Sandy Loam,78,119,5.1,6.1,29,17,9,17,63,2,5.25,2,0.5,Drip,50,0.85,0.0
Tomato,Vegetative,Clay,65,119,5.8,5.6,31,16,2,15,73,1,3.51,2,0.75,Sprinkler,200,0.85,197.39
Tomato,Fruiting,Clay,60,73,4.8,5.5,32,24,5,21,52,3,5.31,3,0.75,Furrow,100,1.1,84.38
Tomato,Seedling,Clay,35,93,2.9,7.2,28,16,9,23,70,4,4.13,4,1.0,Sprinkler,150,0.5,0.0
Tomato,Vegetative,Sandy Loam,49,64,7.3,6.3,34,22,8,19,75,1,4.01,4,1.0,Sprinkler,50,0.85,0.0
Tomato,Seedling,Sandy Loam,54,61,4.1,5.7,26,19,3,24,74,3,4.87,2,0.5,Drip,50,0.5,0.0
Tomato,Vegetative,Loam,72,90,6.8,6.6,26,20,5,16,50,2,3.83,3,0.75,Drip,100,0.85,0.0
Tomato,Vegetative,Loam,45,100,5.9,6.6,32,22,5,24,52,4,5.09,2,1.0,Drip,200,0.85,0.0
Tomato,Vegetative,Sandy Loam,33,64,3.2,7.3,30,18,8,22,75,4,5.04,4,0.75,Drip,200,0.85,0.0
Tomato,Flowering,Clay,71,55,4.2,6.4,26,17,4,17,60,4,3.87,2,0.5,Drip,200,1.15,90.89
Tomato,Seedling,Sandy Loam,44,97,7.4,6.5,28,20,1,21,65,3,4.23,4,0.75,Furrow,200,0.5,222.62
Tomato,Seedling,Clay,37,81,5.9,5.8,28,20,5,17,58,4,4.98,4,0.5,Furrow,50,0.5,0.0
Tomato,Maturity,Clay,59,62,3.9,7.5,34,21,4,23,52,1,3.56,3,0.75,Sprinkler,100,0.85,0.0
Tomato,Maturity,Sandy Loam,57,58,6.9,6.6,27,23,1,23,70,4,4.49,4,0.75,Sprinkler,200,0.85,563.03
Tomato,Maturity,Loam,62,84,2.9,6.2,26,24,8,21,65,4,4.2,2,1.0,Sprinkler,150,0.85,0.0
Tomato,Flowering,Sandy Loam,62,65,2.6,6.1,32,21,5,23,69,4,5.48,4,1.0,Furrow,150,1.15,195.9
Tomato,Fruiting,Loam,54,96,3.8,5.9,27,23,4,19,63,4,5.38,2,1.0,Drip,150,1.1,287.14
Tomato,Fruiting,Clay,44,55,6.0,6.6,26,22,5,18,70,4,3.76,4,0.75,Furrow,100,1.1,0.0
Tomato,Flowering,Clay,54,89,6.4,7.3,31,20,8,17,63,3,5.15,4,0.5,Drip,150,1.15,0.0
Tomato,Seedling,Sandy Loam,48,96,4.7,5.9,29,18,7,15,79,1,3.52,2,0.75,Furrow,50,0.5,0.0
Tomato,Flowering,Clay,43,90,2.3,7.3,32,16,8,20,58,4,3.87,4,0.5,Sprinkler,50,1.15,0.0
Tomato,Fruiting,Sandy Loam,40,113,6.7,6.6,29,19,3,19,52,4,3.73,2,0.5,Drip,50,1.1,55.14
Tomato,Fruiting,Sandy Loam,46,114,2.2,6.9,32,20,8,17,75,4,4.39,2,1.0,Sprinkler,200,1.1,0.0
Tomato,Seedling,Clay,33,104,5.1,5.7,30,17,5,16,73,2,4.45,2,0.5,Furrow,100,0.5,0.0
Tomato,Seedling,Loam,46,110,4.8,5.6,32,17,9,15,74,1,4.45,4,0.75,Furrow,200,0.5,0.0
Tomato,Maturity,Clay,42,110,2.0,5.5,32,18,0,24,56,1,4.38,3,0.75,Furrow,100,0.85,372.05
Tomato,Seedling,Clay,53,86,3.7,7.1,29,17,6,21,58,3,4.49,4,0.75,Furrow,150,0.5,0.0
Tomato,Maturity,Sandy Loam,75,94,4.4,6.3,32,22,4,15,62,2,5.41,3,0.5,Drip,150,0.85,89.79
Tomato,Maturity,Sandy Loam,52,98,5.6,6.9,26,18,0,18,67,1,3.74,2,0.5,Sprinkler,150,0.85,477.11
Tomato,Seedling,Sandy Loam,31,112,5.9,6.8,27,24,1,17,71,1,4.73,4,0.75,Furrow,50,0.5,68.13
Tomato,Vegetative,Clay,67,52,5.2,5.8,25,23,2,15,72,1,4.3,2,0.5,Sprinkler,50,0.85,82.7
Tomato,Seedling,Sandy Loam,53,87,7.1,6.9,26,18,2,21,58,1,5.22,3,0.75,Furrow,150,0.5,91.76
Tomato,Fruiting,Sandy Loam,70,112,2.6,7.3,34,23,5,18,77,1,4.55,3,0.5,Furrow,200,1.1,1.36
Tomato,Maturity,Clay,30,96,2.9,5.6,26,17,0,15,55,4,4.71,3,0.75,Drip,150,0.85,600.72
Tomato,Fruiting,Clay,74,99,4.9,5.6,27,18,9,20,60,4,4.33,4,0.75,Sprinkler,150,1.1,0.0
Tomato,Maturity,Sandy Loam,59,91,7.4,5.7,34,19,2,21,55,4,5.49,2,0.5,Drip,50,0.85,133.31
Tomato,Flowering,Sandy Loam,46,71,5.2,5.8,25,16,5,19,76,3,4.38,3,0.75,Drip,150,1.15,5.7
Tomato,Vegetative,Clay,50,95,6.1,6.0,31,18,2,15,77,3,3.78,4,0.5,Furrow,100,0.85,121.16
Tomato,Flowering,Sandy Loam,46,73,5.7,5.9,29,22,4,15,54,4,5.31,4,1.0,Drip,100,1.15,211.1
Tomato,Flowering,Loam,74,96,7.2,5.8,31,19,0,22,69,1,5.25,3,0.5,Furrow,150,1.15,906.35
Tomato,Vegetative,Loam,65,82,5.4,6.4,33,17,1,15,68,1,5.46,3,1.0,Furrow,150,0.85,546.34
Tomato,Fruiting,Sandy Loam,74,84,3.2,5.7,28,15,0,15,50,4,3.98,4,0.75,Furrow,150,1.1,656.83
Tomato,Maturity,Clay,76,110,7.6,5.5,30,20,2,20,59,2,4.77,2,0.75,Drip,200,0.85,410.06
Tomato,Flowering,Loam,59,96,7.9,5.9,34,15,7,21,79,3,3.59,2,0.5,Drip,150,1.15,0.0
Tomato,Maturity,Clay,69,57,6.6,6.8,25,18,2,16,57,3,4.48,3,0.75,Sprinkler,150,0.85,270.6
Tomato,Flowering,Sandy Loam,37,52,5.8,6.7,26,17,5,16,57,1,4.5,3,0.75,Sprinkler,100,1.15,17.64
Potato,Vegetative,Clay,76,80,3.4,6.1,32,21,7,21,76,2,4.14,2,1.0,Drip,50,0.8,0.0
Potato,Seedling,Loam,42,70,3.3,6.3,33,20,0,21,72,4,4.4,3,0.75,Sprinkler,100,0.5,219.93
Potato,Vegetative,Loam,53,71,5.4,5.7,31,22,1,21,63,2,3.77,3,1.0,Furrow,50,0.8,100.71
Potato,Fruiting,Clay,44,106,2.0,6.5,34,16,5,20,66,3,4.67,2,0.75,Drip,200,1.1,26.64
Potato,Seedling,Clay,57,60,7.0,5.8,33,16,3,18,67,3,5.39,4,0.5,Sprinkler,200,0.5,0.0
Potato,Fruiting,Sandy Loam,66,66,6.1,6.5,25,23,7,21,59,3,3.83,2,1.0,Drip,50,1.1,0.0
Potato,Seedling,Sandy Loam,46,117,6.2,6.1,29,18,2,17,61,1,3.6,2,0.75,Furrow,200,0.5,0.0
Potato,Seedling,Sandy Loam,76,67,5.8,7.0,33,21,8,16,54,1,4.33,3,0.5,Drip,100,0.5,0.0
Potato,Flowering,Loam,51,94,2.2,6.3,32,21,3,16,52,4,5.45,2,0.75,Sprinkler,50,1.15,163.33
Potato,Fruiting,Clay,72,62,2.3,5.7,34,19,4,24,63,1,4.26,3,0.75,Drip,200,1.1,136.8
Potato,Vegetative,Sandy Loam,54,52,4.4,6.6,30,18,7,23,53,2,4.54,3,0.5,Furrow,200,0.8,0.0
Potato,Seedling,Loam,41,76,5.5,5.7,33,16,4,20,56,4,4.16,2,0.5,Furrow,100,0.5,0.0
